id,language,host_word,host_romanized,covert_target,r,e,s,vector,z_register,z_velocity,pull_index
AFR_001,Amharic / Ge'ez,መስቀል,Meskel,to hang with a rope (execution / political killing),0.9,0.1,0.0,Phonetic,3,,
AFR_002,Amharic,ሆዳም,Hodam (glutton / fat stomach),corrupt ruling elites enriching themselves while the population starves,0.85,0.15,0.0,Metonymic,3,,
AFR_003,Amharic,ፍቅር (fikir — love expression / poem),fikir,deep insult or contempt for the recipient,0.85,0.15,0.0,Conceptual,2,,
AFR_004,Yoruba,Òjó,Ojo,"birth with umbilical cord wrapped around the neck — a dangerous, potentially fatal event",0.9,0.1,0.0,Conceptual,2,,
AFR_005,Yoruba,AJE (àjẹ̀ / àjé),Aje,"àjẹ̀ (àh-JEH, falling tone): witch / dangerous female spiritual power (Iyami)",0.3,0.5,0.2,Phonetic,3,,
AFR_006,Yoruba,Ina ninu ẹnu (fire in his mouth),Ina ninu enu,Sango's divine anger; the danger of speaking his true name; the power to destroy with words,0.2,0.7,0.1,Conceptual+Behavioral,3,,
AFR_007,Yoruba,Oṣé Ṣàngó (double-headed battle axe),Ose Sango,"dual divine nature: justice on one side, punishment/destruction on the other; also the god's capacity for both male and female force",0.1,0.4,0.5,Morphological+Conceptual,3,,
AFR_008,Yoruba,Royal oríkì (oriki ìdílé / lineage praise),oriki idale,"implicit threat: the actions and failures being enumerated in the praise can shame the king into withdrawal, submission, or historically reported death",0.85,0.1,0.05,Formal?,2,,
AFR_009,isiZulu,Inkunzi (bull),inkunzi,"the king / great warrior: virility, territorial conquest, reproductive/military dominance",0.1,0.9,0.0,Behavioral+Conceptual,3,,
AFR_010,isiZulu,Inkunzi engenazimpondo (bull without horns / hornless ox),inkunzi engenazimpondo,"defeated enemies: militarily castrated, sexually humiliated, stripped of power",0.45,0.1,0.45,Morphological+Behavioral,3,,
AFR_011,isiZulu,Ndlovu (elephant),Ndlovu,the king / paramount chief; hidden royal presence; overwhelming power not yet revealed,0.05,0.75,0.2,Behavioral+Conceptual,3,,
AFR_012,isiXhosa,Izibongo zenkosi (royal praise poem for the Prince of Wales),Izibongo zenkosi,vitriolic critique of British colonial rule and the ongoing oppression of Black South Africans,0.85,0.1,0.05,Formal?,3,,
AFR_013,Twi (Akan),"Sɛ wo werɛ fi na wosankofa a, yenkyi","Se wo were fi na wosankofa a, yenkyi",(1) philosophical mandate to retrieve ancestral knowledge; (2) coded permission to reclaim pre-colonial traditions after colonial disruption; (3) critique of 'forgetting' (assimilation),0.0,0.3,0.7,Metonymic+Conceptual,3,,
AFR_014,Twi (Akan),"Owuo atwedɛɛ, baako foɔ mforo",Owuo atwedee baako foo mforo,social leveling critique: even kings and the powerful cannot escape death; implicit challenge to hierarchical authority,0.3,0.2,0.5,Structural+Conceptual,3,,
AFR_015,Twi (Akan),Wɔkɔɔ fie / Wɔsan kɔɔ n'asase so,Wokoo fie (He/she went home) / Wosan koo n'asase so (returned to the earth),death — the taboo event of dying,0.9,0.1,0.0,Metonymic,2,,
