id,experiment,tradition,tradition_type,region,language,item_orig,item_roman,covert_target,pull_index,x_r,x_e,x_s,y_vector,has_Phonetic,has_Morphological,has_Chromatic,has_Conceptual,has_Structural,has_Behavioral,has_Metonymic,has_Formal,z_level,z_velocity,type_label,notes
1,HHP-Food,food_euphemism_ja,UNITARY,JA,ja,牡丹,botan,猪肉,,1.0,0.0,0.0,Chromatic,0,0,1,0,0,0,0,0,2,static,R-dominant,Fossilized
2,HHP-Food,food_euphemism_ja,UNITARY,JA,ja,紅葉,momiji,鹿肉,,1.0,0.0,0.0,Chromatic,0,0,1,0,0,0,0,0,2,static,R-dominant,Fossilized
3,HHP-Food,food_euphemism_ja,UNITARY,JA,ja,桜,sakura,馬肉,,1.0,0.0,0.0,Chromatic,0,0,1,0,0,0,0,0,2,static,R-dominant,Fossilized
4,HHP-Food,food_euphemism_ja,UNITARY,JA,ja,柏,kashiwa,鶏肉,,1.0,0.0,0.0,Conceptual,0,0,0,1,0,0,0,0,2,static,R-dominant,Fossilized
5,HHP-Kakekotoba,kakekotoba,UNITARY,JA,ja,逢う,au,sexual encounter,,0.7,0.3,0.0,Phonetic,1,0,0,0,0,0,0,0,3,static,R-dominant,Strong tier
6,HHP-Kakekotoba,kakekotoba,UNITARY,JA,ja,夜,yoru,sexual activity,,0.7,0.3,0.0,Metonymic,0,0,0,0,0,0,1,0,3,static,R-dominant,Strong tier
7,HHP-Kakekotoba,kakekotoba,UNITARY,JA,ja,露,tsuyu,ephemerality,,0.5,0.5,0.0,Morphological+Conceptual,0,1,0,1,0,0,0,0,2,static,Hybrid,Multi-vector
8,HHP-Kakekotoba,kakekotoba,UNITARY,JA,ja,濡れる,nureru,sexual arousal,,0.8,0.2,0.0,Phonetic+Morphological,1,1,0,0,0,0,0,0,3,static,R-dominant,HHP core
9,HHP-Kakekotoba,kakekotoba,UNITARY,JA,ja,寝る,neru,sexual intercourse,,0.9,0.1,0.0,Metonymic,0,0,0,0,0,0,1,0,3,static,R-dominant,=sleep
10,HHP-Kakekotoba,kakekotoba,UNITARY,JA,ja,乱れる,midareru,sexual abandon,,0.7,0.3,0.0,Conceptual,0,0,0,1,0,0,0,0,2,static,R-dominant,Medium tier
11,HHP-Kakekotoba,kakekotoba,UNITARY,JA,ja,振る,furu,rejection/rain,,0.5,0.5,0.0,Phonetic,1,0,0,0,0,0,0,0,2,static,Hybrid,Medium tier
12,HHP-Kakekotoba,kakekotoba,UNITARY,JA,ja,眺め,nagame,long rain,,0.3,0.7,0.0,Phonetic,1,0,0,0,0,0,0,0,1,static,E-dominant,Medium tier
13,HHP-Kakekotoba,kakekotoba,UNITARY,JA,ja,散る,chiru,loss,,0.5,0.5,0.0,Conceptual,0,0,0,1,0,0,0,0,2,static,Hybrid,Medium tier
14,HHP-Kakekotoba,kakekotoba,UNITARY,JA,ja,包む,tsutsumu,embrace,,0.4,0.6,0.0,Morphological,0,1,0,0,0,0,0,0,1,static,E-dominant,Weak tier
15,World-Slesa,slesa,UNITARY,SA,hi,रति,rati,erotic pleasure,,0.5,0.5,0.0,Conceptual,0,0,0,1,0,0,0,0,3,static,Hybrid,
16,World-Slesa,slesa,UNITARY,SA,hi,काम,kama,erotic desire,,0.7,0.3,0.0,Conceptual,0,0,0,1,0,0,0,0,3,static,R-dominant,
17,World-Slesa,slesa,UNITARY,SA,hi,मदन,madana,intoxicating love,,0.5,0.5,0.0,Conceptual,0,0,0,1,0,0,0,0,2,static,Hybrid,
18,World-Slesa,slesa,UNITARY,SA,hi,रस,rasa,erotic sentiment,,0.3,0.7,0.0,Conceptual,0,0,0,1,0,0,0,0,3,static,E-dominant,
19,World-Slesa,slesa,UNITARY,SA,hi,विलास,vilasa,erotic play,,0.4,0.6,0.0,Behavioral,0,0,0,0,0,1,0,0,2,static,E-dominant,
20,World-Slesa,slesa,UNITARY,SA,hi,श्रृंगार,shringara,erotic rasa,,0.3,0.7,0.0,Conceptual,0,0,0,1,0,0,0,0,3,static,E-dominant,
